pdbid,ring_count
pdb6dfl,0
pdb4d11,1
pdb1dfq,0
pdb2d04,0
pdb5ds8,0
pdb4de4,0
pdb3d7e,0
pdb4d72,0
pdb3dd6,0
pdb1cpt,6
pdb5dly,2
pdb1dc1,18
pdb1cqx,0
pdb1d3s,4
pdb3dm6,0
pdb4dg9,2
pdb1dqo,0
pdb2d81,0
pdb5dmz,2
pdb2dhn,2
pdb1d98,15
pdb6de4,0
pdb4dd0,0
pdb4dqh,0
pdb3dn6,0
pdb1drm,4
pdb6dfe,0
pdb3dl0,0
pdb5d9k,0
pdb6dlh,0
pdb4cqk,0
pdb6ddt,0
pdb4drn,2
pdb6dnb,0
pdb7cpp,0
pdb4crj,3
pdb4dg6,0
pdb2dgc,28
pdb2de3,2
pdb4cst,2
pdb2dtj,0
pdb6dg5,0
pdb6df5,0
pdb5ct1,0
pdb4d1o,0
pdb3dok,0
pdb3d5y,0
pdb6dml,0
pdb5cue,0
pdb3dgt,0
pdb4dhk,0
pdb2die,0
pdb5dot,0
pdb1dn4,6
pdb2dpw,0
pdb5cvb,0
pdb4dg8,0
pdb4ds7,0
pdb4dn9,0
pdb5dpt,0
pdb6dh4,0
pdb1de8,15
pdb3diy,0
pdb6di7,2
pdb6dot,0
pdb5dj3,0
pdb2cua,0
pdb4dfe,0
pdb5cz9,0
pdb1doe,5
pdb2dg9,0
pdb4dkf,0
pdb4dol,0
pdb3dnt,0
pdb4cw5,3
pdb5dj0,0
pdb2dkb,1
pdb2dqm,0
pdb6cqt,0
pdb3cxl,0
pdb4d0w,3
pdb2dkh,0
pdb5du9,0
pdb3cye,0
pdb1dvy,3
pdb5dkp,0
pdb2dft,2
pdb4dtc,3
pdb6dpm,0
pdb6cwy,0
pdb5de5,57
pdb5dld,1
pdb4d05,0
pdb6d0z,0
pdb2d1x,0
pdb3dh8,2
pdb1duh,0
pdb3d2e,0
pdb4dvo,0
pdb6cxh,0
pdb6dqa,3
pdb6dhc,0
pdb1d2s,0
pdb4csf,11
pdb6d2s,0
pdb6di6,0
pdb6cy2,12
pdb1dwq,0
pdb1dk0,4
pdb5dje,0
pdb2cia,0
pdb5dku,0
pdb3cjl,0
pdb5dqi,15
pdb4dud,5
pdb1cs1,0
pdb4dwd,0
pdb4dkd,0
pdb6dnz,0
pdb2drk,0
pdb1dx5,0
pdb2cze,1
pdb4do9,2
pdb5drg,0
pdb3dvr,0
pdb1dlw,4
pdb4ctu,0
pdb4dpn,2
pdb1cvs,0
pdb4d2t,3
pdb5cu9,0
pdb1djr,0
pdb3dk9,0
pdb5cv5,1
pdb2dsc,2
pdb1cw7,0
pdb5dlc,0
pdb4dqf,0
pdb6cwb,0
pdb4dpg,0
pdb4dl8,1
pdb1dre,3
pdb5dj6,0
pdb6dvr,0
pdb3dwd,0
pdb4dri,0
pdb2d4c,0
pdb6dk2,0
pdb4d42,2
pdb2dki,0
pdb5cxo,0
pdb3dln,0
pdb1dm2,2
pdb6d67,0
pdb1dp9,6
pdb4dm8,0
pdb4d7z,0
pdb1dmi,0
pdb4dp9,0
pdb5cyf,0
pdb2cnb,1
pdb4die,0
pdb1dgb,3
pdb1dq4,0
pdb4d6h,0
pdb6cin,2
pdb3d8p,0
pdb5djh,2
pdb3d7b,1
pdb2d94,12
pdb4da4,0
pdb1d0i,0
pdb1dv3,1
pdb2dbl,0
pdb4dq0,0
pdb6d0e,2
pdb3dlp,1
pdb6dhm,0
pdb3dxw,1
pdb3cq3,0
pdb6d9m,0
pdb4dd9,0
pdb5d1b,1
pdb4dmr,6
pdb2de8,0
pdb1dqa,3
pdb6dxl,6
pdb2cki,0
pdb3d2z,0
pdb3dx2,0
pdb5dkw,2
pdb1d4p,0
pdb6de8,0
pdb4dq5,1
pdb5dg3,1
pdb2dy9,2
pdb6dvv,0
pdb1dr2,3
pdb6d40,0
pdb3d0g,0
pdb3dya,4
pdb2d16,0
pdb4dif,3
pdb5d55,0
pdb2dgd,0
pdb5dy2,3
pdb3d6t,2
pdb3dlg,0
pdb1dig,3
pdb1d87,15
pdb5dji,2
pdb4dhn,0
pdb1dnu,0
pdb5dic,0
pdb3dla,0
pdb6dic,0
pdb4d99,0
pdb6dlq,0
pdb3d2g,0
pdb1d22,3
pdb1d8w,0
pdb2d3d,0
pdb6d20,4
pdb2djz,3
pdb5dyy,0
pdb6dls,167
pdb1dzn,5
pdb1d44,0
pdb6dja,0
pdb1dm3,0
pdb3dwf,0
pdb4d3o,4
pdb6dw4,0
pdb6coj,0
pdb4dlm,0
pdb3d1n,18
pdb4dmb,0
pdb1e04,0
pdb6cpu,0
pdb5d4i,0
pdb1dnf,0
pdb5dzg,0
pdb4d5m,0
pdb5dna,0
pdb3e0s,0
pdb1dnk,0
pdb5dp9,1
pdb4dnl,0
pdb3d6d,3
pdb5dos,3
pdb2dpb,0
pdb4e0o,0
pdb5dp7,1
pdb6cql,0
pdb1dor,1
pdb3e1u,0
pdb4dca,2
pdb6e08,3
pdb1doz,0
pdb3dnb,0
pdb2e1w,0
pdb6e18,0
pdb6dnk,2
pdb1de0,0
pdb3doo,0
pdb2e2r,0
pdb1dmu,26
pdb2dql,0
pdb1dos,0
pdb1e3v,0
pdb5e1d,2
pdb5dm6,0
pdb4d47,0
pdb4ds4,0
pdb5d0w,0
pdb1dtg,0
pdb1dk4,0
pdb6dow,0
pdb4dkk,0
pdb1e2u,0
pdb3dn9,0
pdb4d1s,4
pdb3dps,0
pdb4dta,2
pdb5dqf,0
pdb5de0,4
pdb4du9,1
pdb5dle,1
pdb5d4g,1
pdb6csp,0
pdb1dg8,3
pdb4dgy,0
pdb1cu0,0
pdb5drf,0
pdb6ds2,0
pdb3d2h,0
pdb4d5j,0
pdb6dur,0
pdb3d6a,0
pdb1cw1,0
pdb6dm6,0
pdb2dp6,0
pdb1d7w,0
pdb2dr5,0
pdb1d45,0
pdb6dps,0
pdb3dne,3
pdb4d9w,2
pdb3don,0
pdb6dnl,0
pdb5d4n,2
pdb6dk9,0
pdb3dou,2
pdb3dhf,1
pdb6dqc,0
pdb2dte,3
pdb5do8,0
pdb3d9p,0
pdb6dbn,2
pdb6dou,0
pdb1dia,3
pdb4dct,0
pdb1d7u,0
pdb2d2i,0
pdb2dpc,0
pdb6dox,0
pdb3dpp,0
pdb5di7,1
pdb5dbh,0
pdb4e37,2
pdb6dj6,0
pdb3ds8,0
pdb3ddh,0
pdb3dcs,1
pdb3dbl,0
pdb6ds6,0
pdb5d8h,0
pdb1d3h,0
pdb2dth,1
pdb6d92,28
pdb3cul,0
pdb3dx4,0
pdb6dpp,0
pdb1d7b,0
pdb4dql,0
pdb3de5,0
pdb2dq6,0
pdb4dsl,0
pdb5dxp,2
pdb2cww,2
pdb5e3m,41
pdb1drt,0
pdb1d6j,0
pdb5dy7,0
pdb2cx7,0
pdb6dte,0
pdb5dte,0
pdb6dqb,3
pdb1cyc,5
pdb2du9,0
pdb6dta,11
pdb3d6k,0
pdb6d6d,3
pdb6ddp,2
pdb1dtu,0
pdb3dkj,1
pdb5d76,0
pdb4deh,4
pdb5dem,0
pdb3dls,0
pdb1d7x,0
pdb3d8y,1
pdb3dfu,0
pdb3du4,1
pdb6dkw,3
pdb5dtd,41
pdb6dre,0
pdb6du0,0
pdb1dzq,0
pdb5cy4,0
pdb4drs,0
pdb6d36,0
pdb4dpw,0
pdb5d7v,0
pdb2e42,25
pdb3db4,0
pdb5dm2,2
pdb1dcr,0
pdb4d4s,0
pdb1dqt,0
pdb4dtw,0
pdb4dsc,0
pdb1dwo,0
pdb2dfk,0
pdb6e0b,1
pdb1dtp,3
pdb4dw8,0
pdb5du6,3
pdb6d9r,0
pdb1d77,2
pdb5dgk,2
pdb5dad,1
pdb5e1f,1
pdb5dvj,0
pdb5e4h,0
pdb3ds6,4
pdb4dvh,0
pdb4dtl,0
pdb6dxi,4
pdb5dnf,0
pdb4dw6,0
pdb4dgn,3
pdb3dy7,2
pdb4dqk,0
pdb3dh4,0
pdb1duv,0
pdb3dhz,0
pdb4drr,0
pdb3dxo,0
pdb1e2w,4
pdb2doo,2
pdb5d7p,0
pdb2dwc,0
pdb6dxh,0
pdb4dun,0
pdb4d8k,0
pdb1diw,0
pdb6d8p,28
pdb4dsb,0
pdb4ddm,0
pdb5dw2,0
pdb3dtf,0
pdb1dvg,4
pdb1dm5,0
pdb2dvt,0
pdb5diq,0
pdb3d91,2
pdb4drz,2
pdb6dtc,0
pdb1dai,0
pdb4dtk,0
pdb2dwh,0
pdb1dxv,0
pdb3d03,0
pdb1duk,4
pdb5doz,2
pdb4dso,2
pdb6d1q,0
pdb1dtx,0
pdb5dff,0
pdb4duh,3
pdb1dul,0
pdb5dyw,0
pdb4dui,0
pdb3djd,5
pdb3dak,0
pdb3cxh,0
pdb4e2d,3
pdb3dp0,1
pdb3d93,0
pdb4dxm,0
pdb1e32,2
pdb6e4y,0
pdb3e3e,0
pdb5dw5,1
pdb6da4,3
pdb5d2m,0
pdb4dxo,0
pdb4e0l,0
pdb5dpx,0
pdb5dyu,1
pdb2dqt,2
pdb2cz7,0
pdb3e55,0
pdb5dz8,0
pdb1dy5,0
pdb1d06,4
pdb1dy9,0
pdb3dg7,0
pdb1e12,0
pdb4dy9,4
pdb5e59,0
pdb5dqm,3
pdb4dy6,0
pdb3dc1,0
pdb1dhf,3
pdb6dyr,1
pdb6dyn,1
pdb2drr,0
pdb3dzl,0
pdb5drk,0
pdb3dzi,2
pdb2e2o,0
pdb4dbp,0
pdb1dli,1
pdb5e0a,0
pdb3dc5,0
pdb1e1v,2
pdb2dsg,0
pdb4dlu,0
pdb5dsc,0
pdb1dnw,0
pdb5e25,1
pdb1e0u,0
pdb3czd,0
pdb6dz3,3
pdb4e0j,0
pdb3dvv,0
pdb3d9o,0
pdb2d05,0
pdb4e1k,0
pdb1d10,0
pdb5dhf,0
pdb3di9,0
pdb4e35,0
pdb2e0s,0
pdb1e22,0
pdb4de1,0
pdb3e2i,0
pdb1dj3,2
pdb5e3o,41
pdb5dbe,0
pdb5e2w,0
pdb1e6d,1
pdb6cy5,2
pdb4djl,0
pdb5e08,19
pdb3d4g,0
pdb1dfu,31
pdb1dkw,0
pdb6doh,0
pdb2dtn,0
pdb5dkb,4
pdb2db3,6
pdb3d3l,0
pdb2d4d,0
pdb2dda,0
pdb6du1,0
pdb1dv6,0
pdb4dtx,1
pdb5d8l,26
pdb5do9,2
pdb2e4w,0
pdb3dpf,0
pdb6df6,0
pdb5dub,0
pdb2d52,2
pdb4e4m,3
pdb6dfb,0
pdb6d4r,2
pdb6dcv,0
pdb5dw3,2
pdb4e3x,0
pdb4dg2,0
pdb3dgy,0
pdb5e4e,0
pdb6dhb,0
pdb5d5w,18
pdb3d9s,0
pdb6cek,0
pdb6dpe,0
pdb6d5w,2
pdb6dhz,5
pdb6dh6,0
pdb6dvx,2
pdb2djh,3
pdb6dl7,4
pdb6das,3
pdb5dqx,0
pdb4d7d,7
pdb3dvo,27
pdb5djr,0
pdb4dee,2
pdb1e4d,0
pdb5ddd,0
pdb5e5c,0
pdb3dk5,0
pdb1dvz,2
pdb1e6g,0
pdb2dfj,0
pdb3dea,1
pdb3d83,0
pdb3e4o,0
pdb6dkk,0
pdb3dwg,1
pdb3dmg,0
pdb3d7d,0
pdb3dwh,0
pdb3e6k,0
pdb1djz,0
pdb5dbi,0
pdb6e0z,4
pdb6dwd,0
pdb3dr6,0
pdb5d9x,0
pdb4dvt,0
pdb1dux,21
pdb3dct,4
pdb4dxn,0
pdb5d4d,0
pdb1dwr,0
pdb4dae,0
pdb6e13,0
pdb4duq,0
pdb6dmv,0
pdb1dck,0
pdb4dy8,3
pdb5dry,0
pdb3dgg,0
pdb6e60,0
pdb2dsx,0
pdb6dyo,1
pdb4dwe,0
pdb3dx5,0
pdb4dn4,0
pdb4di2,0
pdb4d5i,0
pdb2dkn,3
pdb3e5r,3
pdb5dsq,0
pdb5d10,3
pdb5dxq,2
pdb3dzj,1
pdb3dt3,4
pdb1dx6,0
pdb5dpa,1
pdb1djs,0
pdb3d46,1
pdb3dxx,0
pdb5dy8,2
pdb2dq7,6
pdb4e6d,0
pdb6ddq,0
pdb5e23,3
pdb1d5w,0
pdb3d2p,2
pdb6d5j,0
pdb2e7w,0
pdb2cg0,0
pdb1e3r,0
pdb1dzt,2
pdb4djq,0
pdb5e74,4
pdb3dyd,1
pdb5dq1,0
pdb4dzn,0
pdb4dl4,0
pdb1e1r,0
pdb6cz7,0
pdb4dmn,0
pdb6dz5,2
pdb5dtz,0
pdb4e33,0
pdb5dkg,3
pdb5cz4,0
pdb2d3m,2
pdb1e5q,0
pdb5e8v,0
pdb6dqy,0
pdb3e0x,1
pdb6e42,0
pdb4e1f,0
pdb5dyz,4
pdb6dqd,4
pdb4dm6,2
pdb4e5j,0
pdb5dkx,0
pdb4e1h,0
pdb5duo,4
pdb2e92,2
pdb5e6y,0
pdb1dnt,0
pdb1e20,0
pdb1d4e,4
pdb4d03,0
pdb5dzh,2
pdb5cp6,0
pdb3chp,0
pdb6e6r,0
pdb2e77,0
pdb5cq2,0
pdb4cit,0
pdb6d7k,0
pdb3dmj,0
pdb5dq9,0
pdb4e97,0
pdb4dn8,0
pdb6cjk,0
pdb6e5m,0
pdb3e2f,0
pdb6e1z,2
pdb3d9k,0
pdb2e7y,0
pdb5d03,0
pdb6dam,4
pdb6dvm,0
pdb3d1y,3
pdb2e4v,0
pdb1dod,5
pdb4dns,0
pdb5e2v,0
pdb5d4u,2
pdb4e7g,0
pdb4d9x,3
pdb6e7u,0
pdb1d3p,0
pdb4dok,0
pdb5db6,16
pdb3dai,0
pdb5do6,0
pdb1dpo,0
pdb5e4b,1
pdb3dwb,2
pdb4e3v,0
pdb5dwv,3
pdb4d4t,0
pdb1e4b,0
pdb4dm2,0
pdb3d5w,2
pdb5e78,4
pdb2cl6,2
pdb1e8i,0
pdb2dxy,0
pdb5e69,0
pdb1dno,0
pdb2dq4,0
pdb3e2d,0
pdb4dqu,3
pdb1do8,0
pdb2dr8,0
pdb2dr1,1
pdb4dnm,0
pdb4d5t,0
pdb5e2t,0
pdb4dog,0
pdb1e7e,0
pdb2dd8,0
pdb4e3u,0
pdb3dsc,26
pdb3dx6,0
pdb1dou,0
pdb1e4a,0
pdb5dc4,0
pdb4dpi,3
pdb5dr1,0
pdb3ddr,0
pdb5e5u,0
pdb3e4g,0
pdb4drv,0
pdb6ds7,4
pdb4e0p,0
pdb2dvi,0
pdb4e6c,0
pdb5dv6,1
pdb3e1w,0
pdb2e7u,1
pdb3dtn,0
pdb5dxt,0
pdb1dr3,3
pdb1d7a,1
pdb6dth,0
pdb5dyc,0
pdb5do2,0
pdb5d7u,0
pdb3e7m,0
pdb6e41,2
pdb4e7d,1
pdb2d7f,0
pdb6ddl,0
pdb2dw4,4
pdb1dzu,0
pdb6e7r,0
pdb5e73,3
pdb5e7w,0
pdb2e84,0
pdb4dwn,0
pdb1d81,2
pdb6dc2,0
pdb3d92,0
pdb2dp7,0
pdb4dr8,0
pdb5dp0,4
pdb3e0z,0
pdb6den,1
pdb3e8m,0
pdb4dgh,0
pdb2e5d,1
pdb1ds6,2
pdb6da0,0
pdb4e5h,0
pdb6e0d,0
pdb6e40,6
pdb2deq,2
pdb4dty,0
pdb5e8x,6
pdb4dbk,0
pdb5dxh,4
pdb3dh0,2
pdb5dce,2
pdb4dqo,0
pdb5e29,2
pdb1e3x,0
pdb2e8z,0
pdb3dc4,2
pdb5e8b,0
pdb4dyy,0
pdb4d74,0
pdb1e8c,1
pdb3dsu,0
pdb4dpm,2
pdb6dek,2
pdb2e95,4
pdb4e5g,1
pdb4dus,0
pdb1dzi,0
pdb1dxo,5
pdb4e99,0
pdb5drc,0
pdb3e10,3
pdb1dqk,0
pdb2ds8,0
pdb5djp,0
pdb3e8j,0
pdb4dsk,16
pdb1dvi,0
pdb3dk1,0
pdb1dru,2
pdb6dfz,0
pdb4dzh,0
pdb4dfu,1
pdb4drt,0
pdb4dqe,0
pdb5e68,0
pdb5e8u,0
pdb5der,12
pdb4e3a,2
pdb4df2,0
pdb1e00,0
pdb6dgm,0
pdb6e3p,3
pdb1dtt,2
pdb3e0p,0
pdb2e20,0
pdb3dh5,0
pdb3e40,0
pdb4dt6,0
pdb1di0,0
pdb6dkg,2
pdb1e9g,0
pdb6dgi,0
pdb4dv8,0
pdb1drb,3
pdb2e91,1
pdb2e8x,0
pdb2eau,0
pdb4e96,0
pdb1d9e,0
pdb4dre,3
pdb4dxb,0
pdb5e88,4
pdb6dir,0
pdb6din,0
pdb1e7b,0
pdb4dj4,0
pdb6dwk,0
pdb4e8c,0
pdb1ebc,0
pdb4dir,0
pdb3e7l,0
pdb4dl0,0
pdb1e9c,1
pdb4dgk,0
pdb5e7v,0
pdb6e05,1
pdb4du2,5
pdb5e9q,2
pdb4dt9,2
pdb6dxz,3
pdb1duc,1
pdb5dju,3
pdb4eaa,0
pdb5dgt,2
pdb3dh1,0
pdb2e83,3
pdb4dh6,0
pdb3dk6,4
pdb6dhw,0
pdb5div,1
pdb6e8o,0
pdb6eal,0
pdb3dyn,0
pdb3clz,19
pdb5cm6,0
pdb4dkv,0
pdb2e9u,2
pdb5eb8,0
pdb2e1t,2
pdb4dj7,0
pdb5d8q,0
pdb1dm8,0
pdb4d94,0
pdb3ddw,1
pdb1dut,0
pdb5e90,3
pdb3dji,2
pdb6dyc,5
pdb4dum,4
pdb2dld,0
pdb6eb3,0
pdb1dve,5
pdb5dls,0
pdb5dex,0
pdb5e1b,2
pdb6dmh,0
pdb5cnw,0
pdb6djt,0
pdb2dyt,0
pdb2eck,2
pdb1e2s,0
pdb3ecz,0
pdb3dve,0
pdb4e27,0
pdb4du6,0
pdb6cog,1
pdb3dpi,0
pdb4dk5,0
pdb6duv,0
pdb4dkw,0
pdb3dvm,0
pdb5dlv,0
pdb3dza,0
pdb6e2o,4
pdb4dmk,0
pdb2e9t,12
pdb6eca,0
pdb4dl7,0
pdb5dzu,0
pdb1dlq,0
pdb3e9h,0
pdb6dnt,0
pdb5dn1,0
pdb3dmu,0
pdb5e9o,1
pdb4edt,2
pdb3e39,0
pdb5dl4,4
pdb4dp4,0
pdb6dvk,0
pdb1dq1,0
pdb5e00,0
pdb1ee9,3
pdb5dmu,0
pdb1dmh,2
pdb1dn9,18
pdb3eeh,0
pdb1doj,0
pdb5e67,0
pdb3dwa,0
pdb4ea8,2
pdb4ecq,0
pdb4dmo,0
pdb5e4i,0
pdb1e1l,3
pdb3dn2,0
pdb2dpj,1
pdb4e9y,0
pdb5eeo,0
pdb6dn5,0
pdb6crm,0
pdb4dor,0
pdb6eaj,0
pdb6csn,0
pdb1eft,2
pdb3doe,0
pdb5dn8,2
pdb6ctx,1
pdb4dpq,0
pdb4df8,0
pdb5dph,0
pdb5dor,0
pdb5e3k,0
pdb3dqw,0
pdb4dsy,0
pdb5e5y,1
pdb6dok,0
pdb2dxw,0
pdb3edc,0
pdb3dxh,1
pdb6dqu,0
pdb5dpq,0
pdb3drw,0
pdb1dqp,0
pdb5dxz,0
pdb4eb7,1
pdb4e6i,0
pdb1ec0,4
pdb5dt9,0
pdb6d1n,0
pdb6e6s,0
pdb2e7z,0
pdb5dxg,0
pdb5dbn,0
pdb2e40,0
pdb1ddn,0
pdb2dg5,0
pdb5eb5,0
pdb5dyk,0
pdb4dc6,0
pdb6dpj,0
pdb4ee6,0
pdb2dza,1
pdb5dqc,3
pdb6dq5,2
pdb5d3g,0
pdb5dz0,2
pdb3ecx,0
pdb4e05,0
pdb1ea4,32
pdb5e2h,0
pdb3eaf,0
pdb6e0m,0
pdb3cmw,12
pdb6dmi,0
pdb3e1g,0
pdb3dey,0
pdb4dse,0
pdb2e2d,0
pdb6cvy,0
pdb1dfv,0
pdb3dnp,0
pdb5ear,0
pdb2ddr,0
pdb2eb4,0
pdb4crx,52
pdb2dre,5
pdb6dnu,0
pdb4e3i,0
pdb3efv,3
pdb5dsy,3
pdb5cs3,0
pdb1dtq,2
pdb5efz,0
pdb3dt6,0
pdb5ctl,4
pdb1e3h,0
pdb5cxd,0
pdb6dt6,0
pdb3e3t,0
pdb4cyw,0
pdb4e4f,0
pdb2ds9,0
pdb6di1,1
pdb6dru,0
pdb5cuv,0
pdb2drb,0
pdb5cvk,0
pdb5dr9,3
pdb3du0,0
pdb3djm,0
pdb4edq,0
pdb6df9,0
pdb4do3,0
pdb6e4v,0
pdb2ds1,4
pdb4cwp,5
pdb4cnk,0
pdb6du7,0
pdb5e56,0
pdb4dst,0
pdb6e3z,2
pdb2eaq,0
pdb5dt2,0
pdb1e79,0
pdb5dur,0
pdb2dtd,0
pdb2e82,1
pdb3eee,0
pdb5dtb,0
pdb3dsk,0
pdb5e7u,0
pdb3e6e,2
pdb1dp4,0
pdb3d00,0
pdb4eb9,0
pdb5co5,0
pdb4cx1,0
pdb5e6w,0
pdb4dp5,0
pdb5cpa,0
pdb1ec1,4
pdb5eek,1
pdb1dq2,0
pdb4dg1,0
pdb3ec8,0
pdb5cq3,0
pdb2dvn,0
pdb3dtt,3
pdb3cyn,0
pdb3dqx,2
pdb6dtr,0
pdb2du1,0
pdb5dvc,4
pdb6dh7,0
pdb5cr0,9
pdb5ea2,5
pdb5ea1,0
pdb5dw6,1
pdb1eb8,0
pdb1eb7,4
pdb2dx0,0
pdb4dxp,0
pdb5ece,0
pdb1dyb,0
pdb1d0o,0
pdb4dyb,4
pdb4e8a,0
pdb5csd,0
pdb3edy,0
pdb4e7b,2
pdb1djw,0
pdb3ebi,0
pdb5d2j,0
pdb4dtp,2
pdb2egh,2
pdb6eb1,4
pdb4dvb,0
pdb1dym,0
pdb5drs,0
pdb3ebh,0
pdb1dwe,1
pdb3duq,1
pdb3dw4,42
pdb1e37,1
pdb3e4a,2
pdb5dj8,0
pdb4ecn,0
pdb4e4u,0
pdb6dud,0
pdb3dv4,0
pdb2e8u,0
pdb4duk,0
pdb6dyt,1
pdb4dw1,0
pdb5d1j,2
pdb5ctm,0
pdb4dev,0
pdb1dvb,0
pdb2e9r,1
pdb3e5j,4
pdb3dvx,0
pdb3ed9,0
pdb4d2d,0
pdb5edf,0
pdb4da8,2
pdb3df6,0
pdb6dws,0
pdb3dzm,0
pdb4egg,0
pdb4d43,3
pdb5dvx,0
pdb6d4f,0
pdb6dk0,0
pdb3ec7,3
pdb4d39,0
pdb6egn,0
pdb5dnm,0
pdb3edx,0
pdb5d72,0
pdb6edc,0
pdb5dwq,0
pdb3do2,0
pdb4e9x,0
pdb5d5d,0
pdb2eeo,0
pdb3dlj,0
pdb5cz7,0
pdb4eeu,3
pdb2dxn,0
pdb5dxd,0
pdb2e0x,0
pdb1ea1,11
pdb1e6q,0
pdb3dsl,0
pdb2dbw,0
pdb3e6z,0
pdb3dxk,3
pdb1dyz,0
pdb3d43,0
pdb1dcc,4
pdb2dwu,0
pdb5cuy,0
pdb1ef1,0
pdb3ead,0
pdb6dp1,0
pdb5e0b,0
pdb5cvr,0
pdb4d04,0
pdb3dha,0
pdb6d9n,0
pdb4e3y,0
pdb5dcr,0
pdb5dwe,3
pdb4cwr,5
pdb1di6,0
pdb1e1x,1
pdb3ef4,0
pdb3eft,0
pdb2dx8,0
pdb2du3,0
pdb6d5i,0
pdb4ddd,0
pdb5d6c,0
pdb5eao,0
pdb2egd,0
pdb5da9,2
pdb1dvs,2
pdb2dei,2
pdb4dqi,0
pdb2eb1,0
pdb5dqp,0
pdb1e25,0
pdb4ehz,3
pdb4dk9,13
pdb3dbm,0
pdb4drp,2
pdb4ege,0
pdb2dry,0
pdb2dc6,0
pdb6dsu,0
pdb6egl,0
pdb6dcs,0
pdb2ehu,0
pdb2d1w,0
pdb5dd4,0
pdb4cx3,0
pdb1eex,0
pdb3e2j,0
pdb4ds8,0
pdb5e2y,0
pdb1dtm,5
pdb5dsh,3
pdb1d99,18
pdb5di0,0
pdb1dwj,0
pdb4dtf,0
pdb4dyj,0
pdb1dui,0
pdb5d3h,2
pdb3de8,4
pdb1dz0,0
pdb2dtx,0
pdb5dyp,4
pdb2eiy,1
pdb3dke,0
pdb2dze,0
pdb3dzt,0
pdb4ee4,0
pdb4d46,3
pdb4dw3,0
pdb2eff,0
pdb4dyu,0
pdb5dz3,2
pdb6e6e,4
pdb1dlu,0
pdb4eiv,0
pdb4efh,0
pdb5dl8,0
pdb4eet,3
pdb2d5x,2
pdb6efy,0
pdb3eg0,0
pdb2e7j,0
pdb4e7r,0
pdb2e3n,0
pdb1d6i,0
pdb1ef0,0
pdb3ec6,0
pdb5d9m,0
pdb1dz9,0
pdb4da7,0
pdb4ehx,0
pdb3cyq,0
pdb1e84,4
pdb3e89,0
pdb6eir,3
pdb5dmy,0
pdb3dxm,2
pdb1dcb,0
pdb5ec8,2
pdb2eiw,0
pdb4e0b,0
pdb4dfm,0
pdb3ehj,2
pdb1d0s,0
pdb1edo,3
pdb5ehl,2
pdb2du4,107
pdb6e0s,0
pdb2ejr,6
pdb3edw,0
pdb4ddc,0
pdb4ejo,0
pdb2dec,0
pdb6eda,2
pdb5du5,2
pdb4dz6,0
pdb3eig,0
pdb1dvt,2
pdb4ees,3
pdb3ef0,0
pdb6de9,2
pdb2ekm,0
pdb3e0k,0
pdb4dve,1
pdb4dfl,0
pdb4duf,7
pdb5eif,2
pdb6d6b,3
pdb1eja,0
pdb1e4e,0
pdb5e0y,0
pdb3dtu,0
pdb5d1m,0
pdb4ekj,0
pdb5ef4,0
pdb2e1n,0
pdb3e4q,0
pdb2elg,0
pdb3e9x,0
pdb5d73,0
pdb6e92,3
pdb1dv1,0
pdb4dw4,1
pdb3dk4,0
pdb5e15,2
pdb4d2h,0
pdb3d8v,1
pdb3dy3,0
pdb3dvs,0
pdb4eak,0
pdb4eis,0
pdb5ef6,25
pdb1e2n,0
pdb3dwe,0
pdb6dts,0
pdb1d4z,0
pdb3dur,0
pdb4e20,4
pdb3egr,0
pdb6d4k,0
pdb6eaz,0
pdb5dfj,0
pdb3ef2,0
pdb5d5g,0
pdb3eja,0
pdb5ebj,2
pdb6dks,0
pdb5dtl,3
pdb6dkh,0
pdb3e34,0
pdb4d6b,0
pdb4dlc,1
pdb5e3g,0
pdb6ecm,0
pdb6due,0
pdb3e1l,4
pdb3dv5,1
pdb4e4a,0
pdb6eip,2
pdb5ed3,0
pdb4d69,0
pdb6cg3,1
pdb1eem,0
pdb2d7y,1
pdb2e52,0
pdb4dmy,0
pdb4ejm,0
pdb3dga,1
pdb5e84,0
pdb2eh2,0
pdb6ejj,1
pdb4e59,10
pdb6d87,0
pdb1cib,2
pdb6e43,2
pdb1egm,0
pdb5dac,30
pdb4elb,0
pdb1dhi,3
pdb1e98,0
pdb6dv0,0
pdb3e9f,1
pdb3d71,0
pdb2dca,0
pdb6elb,2
pdb5e9m,0
pdb5dhi,0
pdb1eas,1
pdb2cjs,0
pdb4ekh,0
pdb6dcu,4
pdb1deb,0
pdb1d8m,0
pdb4dhs,2
pdb5dui,28
pdb4emd,0
pdb6dif,3
pdb2e5f,0
pdb5dwf,0
pdb6ema,0
pdb4dl3,0
pdb3da4,0
pdb3did,0
pdb5dnc,0
pdb1dka,1
pdb1dmb,0
pdb4ehb,0
pdb4ea5,15
pdb2dv4,0
pdb4dxy,0
pdb4en8,0
pdb1dj5,4
pdb6dw3,1
pdb5egl,2
pdb5dd7,4
pdb1dyo,0
pdb2doj,0
pdb6eh7,0
pdb3e08,2
pdb1dbr,0
pdb2dy4,21
pdb4eh9,3
pdb3de9,0
pdb2ei7,3
pdb6db7,0
pdb3dn5,3
pdb1dz3,0
pdb4dmm,0
pdb4dyx,0
pdb4dkp,0
pdb6eki,0
pdb6dwe,0
pdb6eah,0
pdb1df7,0
pdb5dov,0
pdb2elc,0
